image_path,outputs
images/balloon_dream/ja/010.jpg,"<item_0>
    <text>私の夢が</text>
    <translation>My dream is</translation>
</item_0>

<item_1>
    <text>宇宙飛行士になって丸い地球を見ることだからです</text>
    <translation>Because I want to see the round Earth as an astronaut</translation>
</item_1>

<item_2>
    <text>これは夢への第一歩</text>
    <translation>This is the first step towards my dream</translation>
</item_2>

<item_3>
    <text>だからどうしても自分で写真を撮りたいんです</text>
    <translation>So I really want to take pictures myself</translation>
</item_3>

<item_4>
    <text>そんな風に夢を語れるのは</text>
    <translation>Only those who have seen the end of their dreams can</translation>
</item_4>

<item_5>
    <text>夢の末路を見たことがない奴だけだ</text>
    <translation>Only those who have not seen the end of their dreams</translation>
</item_5>"
images/balloon_dream/ja/011.jpg,"<item_0>
    <text> 
    (Translated English text here)
    </text>
    <translation> 
    If you're aiming to become an astronaut, you should know this.
    </translation>
</item_0>

<item_1>
    <text> 
    (Translated English text here)
    </text>
    <translation> 
    Ten years ago...
    </translation>
    </item_1>

<item_2>
    <text> 
    (Translated English text here)
    </text>
    <translation> 
    The failure of Japan's first manned rocket ""Asagao"".
    </translation>
</item_2>

<item_3>
    <text> 
    (Translated English text here)
    </text>
    <translation> 
    Even though there's no significant return, just putting people on a rocket.
    </translation>
</item_3>

<item_4>
    <text> 
    (Translated English text here)
    </text>
    <translation> 
    The risks and costs also increase.
    </translation>
</item_4>

<item_5>
    <text> 
    (Translated English text here)
    </text>
    <translation> 
    Many people suffered because of the failure.
    </translation>
</item_5>

<item_6>
    <text> 
    (Translated English text here)
    </text>
    <translation> 
    It's a foolish thing to do without thinking about the consequences.
    </translation>
</item_6>

<item_7>
    <text> 
    (Translated English text here)
    </text>
    <translation> 
    It's a foolish thing to do without thinking about the consequences.
    </translation>
</item_7>"
images/balloon_dream/ja/012.jpg,"<item_0>
    <text> 
    すっすまん
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_0>

<item_1>
    <text> 
    こんなこと言うつもりじゃ...
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_1>

<item_2>
    <text> 
    いいんです
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_2>

<item_3>
    <text> 
    それでも私にとっては
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_3>

<item_4>
    <text> 
    大切な夢ですから
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_4>

<item_5>
    <text> 
    てっ手伝いは...
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_5>

<item_6>
    <text> 
    手伝いはちゃんとするよ
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_6>

<item_7>
    <text> 
    推薦...
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_7>

<item_8>
    <text> 
    取らなきゃいけないからな
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_8>"
images/balloon_dream/ja/013.jpg,"<item_0>
    <text> 
    (Original Japanese text here)
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_0>

<item_1>
    <text> 
    (Original Japanese text here)
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_1>

<item_2>
    <text> 
    (Original Japanese text here)
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_2>

<item_3>
    <text> 
    (Original Japanese text here)
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_3>

<item_4>
    <text> 
    (Original Japanese text here)
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_4>

<item_5>
    <text> 
    (Original Japanese text here)
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_5>

<item_6>
    <text> 
    (Original Japanese text here)
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_6>

<item_7>
    <text> 
    (Original Japanese text here)
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_7>

<item_8>
    <text> 
    (Original Japanese text here)
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_8>

<item_9>
    <text> 
    (Original Japanese text here)
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_9>

<item_10>
    <text> 
    (Original Japanese text here)
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_10>

<item_11>
    <text> 
    (Original Japanese text here)
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_11>"
images/balloon_dream/ja/014.jpg,"<item_0>
    <text> 
    今回はもうちょいしたらタコ糸引いて回収な
    </text>
    <translation> 
    (This time, if you can, please collect the tentacle thread)
    </translation>
</item_0>

<item_1>
    <text> 
    おぉ...なるほど
    </text>
    <translation> 
    (Oh... I see)
    </translation>
</item_1>

<item_2>
    <text> 
    ......
    </text>
    <translation> 
    (...)
    </translation>
</item_2>

<item_3>
    <text> 
    相川さん
    </text>
    <translation> 
    (Mr. Aikawa)
    </translation>
</item_3>

<item_4>
    <text> 
    ん?
    </text>
    <translation> 
    (Huh?)
    </translation>
</item_4>

<item_5>
    <text> 
    お手伝い
    </text>
    <translation> 
    (Assistance)
    </translation>
</item_5>

<item_6>
    <text> 
    本当に
    </text>
    <translation> 
    (Really)
    </translation>
</item_6>

<item_7>
    <text> 
    ありがとうございます
    </text>
    <translation> 
    (Thank you very much)
    </translation>
</item_7>

<item_8>
    <text> 
    ......
    </text>
    <translation> 
    (...)
    </translation>
</item_8>

<item_9>
    <text> 
    俺は推薦のために仕方なく....!!
    </text>
    <translation> 
    (I had to do it for the recommendation...!!)
    </translation>
</item_9>

<item_10>
    <text> 
    あれ?
    </text>
    <translation> 
    (What?)
    </translation>
</item_10>

<item_11>
    <text> 
    なんか
    </text>
    <translation> 
    (Something)
    </translation>
</item_11>

<item_12>
    <text> 
    変な手応えが...
    </text>
    <translation> 
    (Strange response...)
    </translation>
</item_12>"
images/balloon_dream/ja/015.jpg,"<item_0>
    <text> 
    あちゃー
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_0>

<item_1>
    <text> 
    これは...
    </text>
    <translation> 
    This is...
    </translation>
</item_1>

<item_2>
    <text> 
    糸が切れちまったのか...
    </text>
    <translation> 
    Is the thread cut off...
    </translation>
</item_2>

<item_3>
    <text> 
    こりゃどうしようもねぇな...
    </text>
    <translation> 
    What should I do...
    </translation>
</item_3>

<item_4>
    <text> 
    どうしよう
    </text>
    <translation> 
    What should I do
    </translation>
</item_4>

<item_5>
    <text> 
    追いかけなきゃ...
    </text>
    <translation> 
    I have to chase...
    </translation>
</item_5>

<item_6>
    <text> 
    いやいいよ別に
    </text>
    <translation> 
    No, it's fine
    </translation>
</item_6>

<item_7>
    <text> 
    中身は二千円のトイカメラだし
    </text>
    <translation> 
    The contents are a 2000 yen toy camera
    </translation>
</item_7>

<item_8>
    <text> 
    それにここら辺じゃ山か野原に落ちるだけさ
    </text>
    <translation> 
    It will just fall into the mountains or meadow nearby
    </translation>
</item_8>

<item_9>
    <text> 
    探す方がコストがかかる
    </text>
    <translation> 
    It will cost more to search
    </translation>
</item_9>"
images/balloon_dream/ja/016.jpg,"<item_0>
    <text> 
    (Original Japanese text here)
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_0>

<item_1>
    <text> 
    (Original Japanese text here)
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_1>

<item_2>
    <text> 
    (Original Japanese text here)
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_2>

<item_3>
    <text> 
    (Original Japanese text here)
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_3>

<item_4>
    <text> 
    (Original Japanese text here)
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_4>

<item_5>
    <text> 
    (Original Japanese text here)
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_5>

<item_6>
    <text> 
    (Original Japanese text here)
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_6>

<item_7>
    <text> 
    (Original Japanese text here)
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_7>

<item_8>
    <text> 
    (Original Japanese text here)
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_8>

<item_9>
    <text> 
    (Original Japanese text here)
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_9>

<item_10>
    <text> 
    (Original Japanese text here)
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_10>

<item_11>
    <text> 
    (Original Japanese text here)
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_11>"
images/balloon_dream/ja/017.jpg,"<item_0>
    <text> 
    私
    </text>
    <translation> 
    I
    </translation>
</item_0>

<item_1>
    <text> 
    探しに行きます
    </text>
    <translation> 
    I will go to look for it
    </translation>
</item_1>

<item_2>
    <text> 
    さっきから聞いてりゃ
    </text>
    <translation> 
    If you've been listening lately
    </translation>
</item_2>

<item_3>
    <text> 
    フワフワしたことばかり言いやがって
    </text>
    <translation> 
    You're just saying how fluffy it is
    </translation>
</item_3>

<item_4>
    <text> 
    付き合ってられるか!!
    </text>
    <translation> 
    Can I date you?!!
    </translation>
</item_4>

<item_5>
    <text> 
    この風船女!!
    </text>
    <translation> 
    This balloon girl!!
    </translation>
</item_5>"
images/balloon_dream/ja/018.jpg,"<item_0>
    <text> 
    作業後は決まって探しに行きやがる...
    </text>
    <translation> 
    (After work, he always goes looking for me...)
    </translation>
</item_0>

<item_1>
    <text> 
    本当に...
    </text>
    <translation> 
    (Really...)
    </translation>
</item_1>

<item_2>
    <text> 
    バカな奴
    </text>
    <translation> 
    (Stupid guy)
    </translation>
</item_2>"
images/balloon_dream/ja/019.jpg,"<item_0>
    <text> 
    ......
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_0>

<item_1>
    <text> 
    なにが夢だ
    </text>
    <translation> 
    What is the dream about?
    </translation>
</item_1>

<item_2>
    <text> 
    ただいま
    </text>
    <translation> 
    I'm back
    </translation>
</item_2>

<item_3>
    <text> 
    おかえりお父さん!
    </text>
    <translation> 
    Welcome back, dad!
    </translation>
</item_3>

<item_4>
    <text> 
    仁
    </text>
    <translation> 
    Ren
    </translation>
</item_4>

<item_5>
    <text> 
    まだ起きてたのか
    </text>
    <translation> 
    You were still up?
    </translation>
</item_5>

<item_6>
    <text> 
    だってお父さん全然帰って来ないし...
    </text>
    <translation> 
    Dad never comes back...
    </translation>
</item_6>

<item_7>
    <text> 
    お仕事頑張りすぎだよ
    </text>
    <translation> 
    You're working too hard, dad.
    </translation>
</item_7>

<item_8>
    <text> 
    そうか?まあ仕方ないな
    </text>
    <translation> 
    I see... There's nothing we can do about it.
    </translation>
</item_8>

<item_9>
    <text> 
    「あさがお」は
    </text>
    <translation> 
    ""Asagao""
    </translation>
</item_9>

<item_10>
    <text> 
    お父さんの夢だからな
    </text>
    <translation> 
    It's your father's dream.
    </translation>
</item_10>"
images/balloon_dream/ja/020.jpg,"<item_0>
    <text> 
    心労で倒れてそのまま...ですって
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_0>

<item_1>
    <text> 
    ロケットの開発責任者とはいえあれだけ非難の矢面に立たされたんじゃな...
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_1>

<item_2>
    <text> 
    日本初の打ち上げでつまずくとは
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_2>

<item_3>
    <text> 
    最悪の結末だな
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_3>

<item_4>
    <text> 
    きっとあの世で
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_4>

<item_5>
    <text> 
    やらなきゃよかったと思ってるさ
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_5>"
images/balloon_dream/ja/021.jpg,"<item_0>
    <text> 
    あれ...
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_0>

<item_1>
    <text> 
    相川さん?
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_1>

<item_2>
    <text> 
    まだ残ってたんですか
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_2>

<item_3>
    <text> 
    園山...?
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_3>

<item_4>
    <text> 
    お前ずぶ濡れじゃないか
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_4>

<item_5>
    <text> 
    えへへ
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_5>

<item_6>
    <text> 
    今日も...
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_6>

<item_7>
    <text> 
    見つかりませんでした
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_7>

<item_8>
    <text> 
    ?
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_8>

<item_9>
    <text> 
    おっおい!!
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_9>"
images/balloon_dream/ja/022.jpg,"<item_0>
    <text> 
    お前
    </text>
    <translation> 
    You
    </translation>
</item_0>

<item_1>
    <text> 
    すごい熱だぞ!?
    </text>
    <translation> 
    What a high fever!
    </translation>
</item_1>

<item_2>
    <text> 
    こんなんなるまで探してんじゃねーよ!
    </text>
    <translation> 
    I'm not going to look for this until I find it!
    </translation>
</item_2>

<item_3>
    <text> 
    なんでこんな無駄なことを...!!
    </text>
    <translation> 
    Why are you doing such a pointless thing...!!
    </translation>
</item_3>

<item_4>
    <text> 
    とりあえず保健室に...
    </text>
    <translation> 
    Let's go to the infirmary...
    </translation>
</item_4>

<item_5>
    <text> 
    ......
    </text>
    <translation> 
    ...
    </translation>
</item_5>

<item_6>
    <text> 
    ちがう
    </text>
    <translation> 
    It's not...
    </translation>
</item_6>

<item_7>
    <text> 
    無駄とかじゃないんです...
    </text>
    <translation> 
    It's not useless...
    </translation>
</item_7>

<item_8>
    <text> 
    おっおい
    </text>
    <translation> 
    Hey!
    </translation>
</item_8>

<item_9>
    <text> 
    だって
    </text>
    <translation> 
    After all
    </translation>
</item_9>

<item_10>
    <text> 
    私のーーー
    </text>
    <translation> 
    My...
    </translation>
</item_10>"
images/balloon_dream/ja/023.jpg,"<item_0>
    <text>私の...</text>
    <translation>My...</translation>
</item_0>

<item_1>
    <text>夢ですから</text>
    <translation>It's a dream...</translation>
</item_1>

<item_2>
    <text>園山...</text>
    <translation>Yamashita...</translation>
</item_2>

<item_3>
    <text>.......</text>
    <translation>......</translation>
</item_3>

<item_4>
    <text>すみません</text>
    <translation>I'm sorry</translation>
</item_4>

<item_5>
    <text>相川さん</text>
    <translation>Sakakawa-san</translation>
</item_5>

<item_6>
    <text>吐きそう</text>
    <translation>I feel like I'm going to vomit</translation>
</item_6>

<item_7>
    <text>ウッッ</text>
    <translation>Upp...</translation>
</item_7>

<item_8>
    <text>まっ待て園山あああああ!!</text>
    <translation>Wait, Yamashita ahh ahh ahh!!</translation>
</item_8>"
images/balloon_dream/ja/024.jpg,"<item_0>
    <text> 
    はあっ!?
    </text>
    <translation> 
    What?!
    </translation>
</item_0>

<item_1>
    <text> 
    旅行帰りだからゆっくりしたいだぁ!?
    </text>
    <translation> 
    Since I'm back from a trip, I want to relax!
    </translation>
</item_1>

<item_2>
    <text> 
    顧問なんだから車ぐらい出しやがれ!!
    </text>
    <translation> 
    Since you're the advisor, at least get the car out!
    </translation>
</item_2>

<item_3>
    <text> 
    ったく
    </text>
    <translation> 
    Really?
    </translation>
</item_3>

<item_4>
    <text> 
    とりあえず落下地点までの足は確保っと
    </text>
    <translation> 
    At least make sure to get to the landing site.
    </translation>
</item_4>"
